isolate,amp_mic,amp_sir,coa_mic,coa_sir,newcoa_mic,newamp_mic
AMC_330,<=2,S,<=2/2,S,2,2
AMC_331,>8,R,>32/2,R,64,16
AMC_332,<=2,S,4/2,S,4,2
AMC_333,<=2,S,<=2/2,S,2,2
AMC_334,>8,R,8/2,S,8,16
AMC_335,<=2,S,4/2,S,4,2
AMC_336,>8,R,>32/2,R,64,16
AMC_337,4,S,8/2,S,8,4
AMC_338,<=2,S,<=2/2,S,2,2
AMC_339,<=2,S,4/2,S,4,2
AMC_340,<=2,S,4/2,S,4,2
AMC_341,>8,R,8/2,S,8,16
AMC_342,>8,R,8/2,S,8,16
AMC_343,>8,R,8/2,S,8,16
AMC_344,<=2,S,8/2,S,8,2
AMC_345,<=2,S,4/2,S,4,2
AMC_346,>8,R,16/2,R,16,16
AMC_347,<=2,S,4/2,S,4,2
AMC_348,<=2,S,4/2,S,4,2
AMC_349,<=2,S,<=2/2,S,2,2
AMC_350,>8,R,4/2,S,4,16
AMC_351,>8,R,>32/2,R,64,16
AMC_352,>8,R,8/2,S,8,16
AMC_353,<=2,S,4/2,S,4,2
AMC_354,>8,R,8/2,S,8,16
AMC_355,>8,R,8/2,S,8,16
AMC_356,>8,R,>32/2,R,64,16
AMC_357,<=2,S,4/2,S,4,2
AMC_358,>8,R,>32/2,R,64,16
AMC_359,>8,R,8/2,S,8,16
AMC_360,>8,R,8/2,S,8,16
AMC_361,<=2,S,4/2,S,4,2
AMC_362,<=2,S,4/2,S,4,2
AMC_363,<=2,S,4/2,S,4,2
AMC_364,>8,R,>32/2,R,64,16
AMC_365,<=2,S,<=2/2,S,2,2
AMC_366,>8,R,8/2,S,8,16
AMC_367,>8,R,8/2,S,8,16
AMC_368,<=2,S,4/2,S,4,2
AMC_369,<=2,S,<=2/2,S,2,2
AMC_370,>8,R,8/2,S,8,16
AMC_371,<=2,S,<=2/2,S,2,2
AMC_372,>8,R,4/2,S,4,16
AMC_373,>8,R,16/2,R,16,16
AMC_374,>8,R,16/2,R,16,16
AMC_375,<=2,S,<=2/2,S,2,2
AMC_376,>8,R,16/2,R,16,16
AMC_377,>8,R,16/2,R,16,16
AMC_378,<=2,S,4/2,S,4,2
AMC_379,>8,R,>32/2,R,64,16
AMC_380,>8,R,4/2,S,4,16
AMC_381,>8,R,32/2,R,32,16
AMC_382,>8,R,32/2,R,32,16
AMC_383,<=2,S,4/2,S,4,2
AMC_384,>8,R,16/2,R,16,16
AMC_385,<=2,S,4/2,S,4,2
AMC_386,>8,R,4/2,S,4,16
AMC_387,>8,R,>32/2,R,64,16
AMC_388,>8,R,>32/2,R,64,16
AMC_389,>8,R,8/2,S,8,16
AMC_390,<=2,S,4/2,S,4,2
AMC_391,>8,R,>32/2,R,64,16
AMC_392,>8,R,>32/2,R,64,16
AMC_393,>8,R,8/2,S,8,16
AMC_394,<=2,S,4/2,S,4,2
AMC_395,>8,R,>32/2,R,64,16
AMC_396,>8,R,>32/2,R,64,16
AMC_397,4,S,8/2,S,8,4
AMC_398,>8,R,8/2,S,8,16
AMC_399,<=2,S,<=2/2,S,2,2
AMC_400,>8,R,8/2,S,8,16
AMC_401,>8,R,8/2,S,8,16
AMC_402,<=2,S,4/2,S,4,2
AMC_403,>8,R,8/2,S,8,16
AMC_404,<=2,S,4/2,S,4,2
AMC_405,>8,R,8/2,S,8,16
AMC_406,>8,R,>32/2,R,64,16
AMC_407,<=2,S,4/2,S,4,2
AMC_408,>8,R,8/2,S,8,16
AMC_409,>8,R,>32/2,R,64,16
AMC_410,>8,R,8/2,S,8,16
AMC_411,<=2,S,4/2,S,4,2
AMC_412,>8,R,16/2,R,16,16
AMC_413,>8,R,>32/2,R,64,16
AMC_414,>8,R,>32/2,R,64,16
AMC_415,>8,R,32/2,R,32,16
AMC_416,<=2,S,4/2,S,4,2
AMC_417,<=2,S,4/2,S,4,2
AMC_418,>8,R,>32/2,R,64,16
AMC_419,<=2,S,4/2,S,4,2
AMC_420,>8,R,16/2,R,16,16
AMC_421,>8,R,8/2,S,8,16
AMC_422,<=2,S,4/2,S,4,2
AMC_423,>8,R,8/2,S,8,16
AMC_424,<=2,S,<=2/2,S,2,2
AMC_425,>8,R,4/2,S,4,16
AMC_426,<=2,S,<=2/2,S,2,2
AMC_427,<=2,S,<=2/2,S,2,2
AMC_428,>8,R,8/2,S,8,16
AMC_429,>8,R,16/2,R,16,16
AMC_430,>8,R,16/2,R,16,16
AMC_431,>8,R,16/2,R,16,16
AMC_432,<=2,S,4/2,S,4,2
AMC_433,>8,R,>32/2,R,64,16
AMC_434,<=2,S,4/2,S,4,2
AMC_435,<=2,S,<=2/2,S,2,2
AMC_436,>8,R,8/2,S,8,16
AMC_437,>8,R,4/2,S,4,16
AMC_438,<=2,S,4/2,S,4,2
AMC_439,>8,R,8/2,S,8,16
AMC_440,>8,R,8/2,S,8,16
AMC_441,>8,R,4/2,S,4,16
AMC_442,>8,R,16/2,R,16,16
AMC_443,<=2,S,4/2,S,4,2
AMC_444,>8,R,32/2,R,32,16
AMC_445,<=2,S,4/2,S,4,2
AMC_446,<=2,S,4/2,S,4,2
AMC_447,>8,R,>32/2,R,64,16
AMC_448,>8,R,32/2,R,32,16
AMC_449,>8,R,16/2,R,16,16
AMC_450,>8,R,16/2,R,16,16
AMC_451,>8,R,16/2,R,16,16
AMC_452,>8,R,4/2,S,4,16
AMC_453,>8,R,>32/2,R,64,16
AMC_454,<=2,S,4/2,S,4,2
AMC_455,<=2,S,4/2,S,4,2
AMC_456,>8,R,16/2,R,16,16
AMC_457,<=2,S,<=2/2,S,2,2
AMC_458,>8,R,4/2,S,4,16
AMC_459,<=2,S,4/2,S,4,2
AMC_460,>8,R,>32/2,R,64,16
AMC_461,>8,R,8/2,S,8,16
AMC_462,<=2,S,<=2/2,S,2,2
AMC_463,<=2,S,4/2,S,4,2
AMC_464,>8,R,8/2,S,8,16
AMC_465,>8,R,32/2,R,32,16
AMC_466,>8,R,16/2,R,16,16
AMC_467,>8,R,>32/2,R,64,16
AMC_468,>8,R,8/2,S,8,16
AMC_469,>8,R,32/2,R,32,16
AMC_470,<=2,S,4/2,S,4,2
AMC_471,>8,R,8/2,S,8,16
AMC_472,<=2,S,4/2,S,4,2
AMC_473,<=2,S,4/2,S,4,2
AMC_474,>8,R,8/2,S,8,16
AMC_475,>8,R,4/2,S,4,16
AMC_476,>8,R,32/2,R,32,16
AMC_477,<=2,S,4/2,S,4,2
AMC_478,>8,R,16/2,R,16,16
AMC_479,>8,R,>32/2,R,64,16
AMC_480,<=2,S,4/2,S,4,2
AMC_481,>8,R,32/2,R,32,16
AMC_482,>8,R,4/2,S,4,16
AMC_483,>8,R,>32/2,R,64,16
AMC_484,<=2,S,4/2,S,4,2
AMC_485,>8,R,>32/2,R,64,16
AMC_486,<=2,S,4/2,S,4,2
AMC_487,>8,R,>32/2,R,64,16
AMC_488,>8,R,>32/2,R,64,16
AMC_489,>8,R,32/2,R,32,16
AMC_490,>8,R,>32/2,R,64,16
AMC_491,4,S,4/2,S,4,4
AMC_492,<=2,S,<=2/2,S,2,2
AMC_493,>8,R,>32/2,R,64,16
AMC_494,<=2,S,4/2,S,4,2
AMC_495,>8,R,8/2,S,8,16
AMC_496,<=2,S,4/2,S,4,2
AMC_497,<=2,S,4/2,S,4,2
AMC_498,<=2,S,4/2,S,4,2
AMC_499,<=2,S,<=2/2,S,2,2
AMC_500,>8,R,16/2,R,16,16
AMC_501,<=2,S,4/2,S,4,2
AMC_502,<=2,S,<=2/2,S,2,2
AMC_503,<=2,S,<=2/2,S,2,2
AMC_504,>8,R,>32/2,R,64,16
AMC_505,>8,R,8/2,S,8,16
AMC_506,<=2,S,4/2,S,4,2
AMC_507,<=2,S,4/2,S,4,2
AMC_508,>8,R,>32/2,R,64,16
AMC_509,>8,R,8/2,S,8,16
AMC_510,>8,R,32/2,R,32,16
AMC_511,>8,R,<=2/2,S,2,16
AMC_512,>8,R,>32/2,R,64,16
AMC_513,<=2,S,4/2,S,4,2
AMC_514,>8,R,8/2,S,8,16
AMC_515,<=2,S,<=2/2,S,2,2
AMC_516,<=2,S,<=2/2,S,2,2
AMC_517,<=2,S,4/2,S,4,2
AMC_518,>8,R,8/2,S,8,16
AMC_519,4,S,8/2,S,8,4
AMC_520,<=2,S,4/2,S,4,2
AMC_521,8,S,16/2,R,16,8
AMC_522,<=2,S,<=2/2,S,2,2
AMC_523,4,S,4/2,S,4,4
AMC_524,>8,R,>32/2,R,64,16
AMC_525,>8,R,8/2,S,8,16
AMC_526,>8,R,16/2,R,16,16
AMC_527,<=2,S,4/2,S,4,2
AMC_528,<=2,S,<=2/2,S,2,2
AMC_529,<=2,S,4/2,S,4,2
AMC_530,<=2,S,4/2,S,4,2
AMC_531,<=2,S,<=2/2,S,2,2
AMC_532,4,S,8/2,S,8,4
AMC_533,>8,R,>32/2,R,64,16
AMC_534,>8,R,8/2,S,8,16
AMC_535,>8,R,>32/2,R,64,16
AMC_536,>8,R,>32/2,R,64,16
AMC_537,<=2,S,4/2,S,4,2
AMC_538,<=2,S,4/2,S,4,2
AMC_539,>8,R,>32/2,R,64,16
AMC_540,>8,R,32/2,R,32,16
AMC_541,>8,R,16/2,R,16,16
AMC_542,>8,R,8/2,S,8,16
AMC_543,>8,R,>32/2,R,64,16
AMC_544,<=2,S,4/2,S,4,2
AMC_545,<=2,S,4/2,S,4,2
AMC_546,<=2,S,4/2,S,4,2
AMC_547,>8,R,>32/2,R,64,16
AMC_548,<=2,S,4/2,S,4,2
AMC_549,>8,R,16/2,R,16,16
AMC_550,>8,R,>32/2,R,64,16
AMC_551,>8,R,16/2,R,16,16
AMC_552,>8,R,4/2,S,4,16
AMC_553,>8,R,4/2,S,4,16
AMC_554,>8,R,8/2,S,8,16
AMC_555,<=2,S,<=2/2,S,2,2
AMC_556,>8,R,8/2,S,8,16
AMC_557,>8,R,8/2,S,8,16
AMC_558,>8,R,>32/2,R,64,16
AMC_559,<=2,S,4/2,S,4,2
AMC_560,8,S,16/2,R,16,8
AMC_561,<=2,S,<=2/2,S,2,2
AMC_562,<=2,S,<=2/2,S,2,2
AMC_563,<=2,S,4/2,S,4,2
AMC_564,>8,R,>32/2,R,64,16
AMC_565,<=2,S,4/2,S,4,2
AMC_566,<=2,S,<=2/2,S,2,2
AMC_567,<=2,S,<=2/2,S,2,2
AMC_568,>8,R,8/2,S,8,16
AMC_569,>8,R,32/2,R,32,16
AMC_570,<=2,S,<=2/2,S,2,2
AMC_571,>8,R,>32/2,R,64,16
AMC_572,<=2,S,4/2,S,4,2
AMC_573,<=2,S,4/2,S,4,2
AMC_574,<=2,S,<=2/2,S,2,2
AMC_575,>8,R,16/2,R,16,16
AMC_576,>8,R,4/2,S,4,16
AMC_577,>8,R,8/2,S,8,16
AMC_578,>8,R,8/2,S,8,16
AMC_579,<=2,S,<=2/2,S,2,2
AMC_580,8,S,16/2,R,16,8
AMC_581,8,S,4/2,S,4,8
AMC_582,<=2,S,4/2,S,4,2
AMC_583,<=2,S,4/2,S,4,2
AMC_584,>8,R,>32/2,R,64,16
AMC_585,>8,R,32/2,R,32,16
AMC_586,>8,R,4/2,S,4,16
AMC_587,>8,R,16/2,R,16,16
AMC_588,>8,R,>32/2,R,64,16
AMC_589,<=2,S,<=2/2,S,2,2
AMC_590,>8,R,32/2,R,32,16
AMC_591,>8,R,4/2,S,4,16
AMC_592,>8,R,4/2,S,4,16
AMC_593,<=2,S,8/2,S,8,2
AMC_594,>8,R,16/2,R,16,16
AMC_595,>8,R,4/2,S,4,16
AMC_596,<=2,S,<=2/2,S,2,2
AMC_597,<=2,S,4/2,S,4,2
AMC_598,>8,R,16/2,R,16,16
AMC_599,<=2,S,4/2,S,4,2
AMC_600,>8,R,16/2,R,16,16
AMC_601,<=2,S,<=2/2,S,2,2
AMC_602,<=2,S,<=2/2,S,2,2
AMC_603,>8,R,>32/2,R,64,16
AMC_604,>8,R,4/2,S,4,16
AMC_605,>8,R,>32/2,R,64,16
AMC_606,>8,R,32/2,R,32,16
AMC_607,<=2,S,4/2,S,4,2
AMC_608,<=2,S,<=2/2,S,2,2
AMC_609,>8,R,>32/2,R,64,16
AMC_610,>8,R,4/2,S,4,16
AMC_611,>8,R,8/2,S,8,16
AMC_612,>8,R,32/2,R,32,16
AMC_613,>8,R,>32/2,R,64,16
AMC_614,<=2,S,4/2,S,4,2
AMC_615,>8,R,>32/2,R,64,16
AMC_616,<=2,S,4/2,S,4,2
AMC_617,>8,R,8/2,S,8,16
AMC_618,>8,R,8/2,S,8,16
AMC_619,>8,R,>32/2,R,64,16
AMC_620,>8,R,16/2,R,16,16
AMC_621,>8,R,>32/2,R,64,16
AMC_622,>8,R,4/2,S,4,16
AMC_623,<=2,S,<=2/2,S,2,2
AMC_624,>8,R,8/2,S,8,16
AMC_625,<=2,S,4/2,S,4,2
AMC_626,>8,R,>32/2,R,64,16
AMC_627,<=2,S,<=2/2,S,2,2
AMC_628,<=2,S,4/2,S,4,2
AMC_629,>8,R,>32/2,R,64,16
AMC_630,<=2,S,4/2,S,4,2
AMC_631,4,S,8/2,S,8,4
AMC_632,>8,R,32/2,R,32,16
AMC_633,>8,R,8/2,S,8,16
AMC_634,>8,R,32/2,R,32,16
