isolate,mlst,mlst_cat,mlst_131,mlst_95,mlst_73,mlst_69,complete_agardil
AMC_225,80.0,OTHER,0,0,0,0,1
AMC_226,404.0,OTHER,0,0,0,0,0
AMC_227,88.0,OTHER,0,0,0,0,0
AMC_228,2617.0,OTHER,0,0,0,0,0
AMC_229,nan,OTHER,0,0,0,0,1
AMC_230,227.0,OTHER,0,0,0,0,0
AMC_231,69.0,69,0,0,0,1,0
AMC_232,603.0,OTHER,0,0,0,0,0
AMC_233,73.0,73,0,0,1,0,0
AMC_234,46.0,OTHER,0,0,0,0,1
AMC_235,10.0,OTHER,0,0,0,0,0
AMC_236,69.0,69,0,0,0,1,0
AMC_237,73.0,73,0,0,1,0,1
AMC_238,410.0,OTHER,0,0,0,0,1
AMC_239,1884.0,OTHER,0,0,0,0,0
AMC_240,73.0,73,0,0,1,0,1
AMC_241,38.0,OTHER,0,0,0,0,1
AMC_242,73.0,73,0,0,1,0,0
AMC_243,95.0,95,0,1,0,0,0
AMC_244,144.0,OTHER,0,0,0,0,0
AMC_245,416.0,OTHER,0,0,0,0,0
AMC_246,nan,OTHER,0,0,0,0,1
AMC_247,131.0,131,1,0,0,0,0
AMC_248,6163.0,OTHER,0,0,0,0,0
AMC_249,117.0,OTHER,0,0,0,0,0
AMC_250,93.0,OTHER,0,0,0,0,0
AMC_251,69.0,69,0,0,0,1,0
AMC_252,73.0,73,0,0,1,0,0
AMC_253,88.0,OTHER,0,0,0,0,0
AMC_254,131.0,131,1,0,0,0,1
AMC_255,73.0,73,0,0,1,0,0
AMC_256,393.0,OTHER,0,0,0,0,0
AMC_257,69.0,69,0,0,0,1,0
AMC_258,1406.0,OTHER,0,0,0,0,0
AMC_259,95.0,95,0,1,0,0,0
AMC_260,144.0,OTHER,0,0,0,0,0
AMC_261,127.0,OTHER,0,0,0,0,0
AMC_262,23.0,OTHER,0,0,0,0,0
AMC_263,131.0,131,1,0,0,0,0
AMC_264,1236.0,OTHER,0,0,0,0,1
AMC_265,10.0,OTHER,0,0,0,0,0
AMC_266,59.0,OTHER,0,0,0,0,0
AMC_267,95.0,95,0,1,0,0,0
AMC_268,73.0,73,0,0,1,0,0
AMC_269,95.0,95,0,1,0,0,0
AMC_270,73.0,73,0,0,1,0,0
AMC_271,131.0,131,1,0,0,0,0
AMC_272,73.0,73,0,0,1,0,0
AMC_273,12.0,OTHER,0,0,0,0,0
AMC_274,540.0,OTHER,0,0,0,0,0
AMC_275,95.0,95,0,1,0,0,0
AMC_276,131.0,131,1,0,0,0,1
AMC_277,131.0,131,1,0,0,0,0
AMC_278,349.0,OTHER,0,0,0,0,0
AMC_279,569.0,OTHER,0,0,0,0,0
AMC_280,62.0,OTHER,0,0,0,0,0
AMC_281,95.0,95,0,1,0,0,0
AMC_282,131.0,131,1,0,0,0,0
AMC_283,416.0,OTHER,0,0,0,0,0
AMC_284,12.0,OTHER,0,0,0,0,1
AMC_285,144.0,OTHER,0,0,0,0,0
AMC_286,73.0,73,0,0,1,0,0
AMC_287,141.0,OTHER,0,0,0,0,0
AMC_288,1262.0,OTHER,0,0,0,0,1
AMC_289,1092.0,OTHER,0,0,0,0,0
AMC_290,12.0,OTHER,0,0,0,0,0
AMC_291,95.0,95,0,1,0,0,0
AMC_292,131.0,131,1,0,0,0,1
AMC_293,nan,OTHER,0,0,0,0,0
AMC_294,998.0,OTHER,0,0,0,0,0
AMC_295,88.0,OTHER,0,0,0,0,0
AMC_296,847.0,OTHER,0,0,0,0,0
AMC_297,73.0,73,0,0,1,0,1
AMC_298,73.0,73,0,0,1,0,0
AMC_299,117.0,OTHER,0,0,0,0,1
AMC_300,131.0,131,1,0,0,0,0
AMC_301,73.0,73,0,0,1,0,0
AMC_302,10.0,OTHER,0,0,0,0,1
AMC_303,73.0,73,0,0,1,0,0
AMC_304,410.0,OTHER,0,0,0,0,1
AMC_305,73.0,73,0,0,1,0,1
AMC_306,3052.0,OTHER,0,0,0,0,1
AMC_307,998.0,OTHER,0,0,0,0,1
AMC_308,538.0,OTHER,0,0,0,0,0
AMC_309,95.0,95,0,1,0,0,0
AMC_310,70.0,OTHER,0,0,0,0,0
AMC_311,538.0,OTHER,0,0,0,0,0
AMC_312,404.0,OTHER,0,0,0,0,0
AMC_313,73.0,73,0,0,1,0,0
AMC_314,10.0,OTHER,0,0,0,0,0
AMC_315,73.0,73,0,0,1,0,1
AMC_316,80.0,OTHER,0,0,0,0,1
AMC_317,363.0,OTHER,0,0,0,0,0
AMC_318,95.0,95,0,1,0,0,1
AMC_319,73.0,73,0,0,1,0,0
AMC_320,10.0,OTHER,0,0,0,0,0
AMC_321,nan,OTHER,0,0,0,0,0
AMC_322,95.0,95,0,1,0,0,0
AMC_323,196.0,OTHER,0,0,0,0,0
AMC_324,73.0,73,0,0,1,0,0
AMC_325,140.0,OTHER,0,0,0,0,0
AMC_326,362.0,OTHER,0,0,0,0,0
AMC_327,1193.0,OTHER,0,0,0,0,0
AMC_328,23.0,OTHER,0,0,0,0,0
AMC_329,69.0,69,0,0,0,1,0
AMC_330,1057.0,OTHER,0,0,0,0,0
AMC_331,10.0,OTHER,0,0,0,0,0
AMC_332,404.0,OTHER,0,0,0,0,0
AMC_333,144.0,OTHER,0,0,0,0,0
AMC_334,223.0,OTHER,0,0,0,0,0
AMC_335,999.0,OTHER,0,0,0,0,0
AMC_336,38.0,OTHER,0,0,0,0,0
AMC_337,640.0,OTHER,0,0,0,0,1
AMC_338,6447.0,OTHER,0,0,0,0,0
AMC_339,nan,OTHER,0,0,0,0,0
AMC_340,3101.0,OTHER,0,0,0,0,0
AMC_341,46.0,OTHER,0,0,0,0,0
AMC_342,62.0,OTHER,0,0,0,0,0
AMC_343,131.0,131,1,0,0,0,0
AMC_344,73.0,73,0,0,1,0,0
AMC_345,2166.0,OTHER,0,0,0,0,0
AMC_346,12.0,OTHER,0,0,0,0,0
AMC_347,1994.0,OTHER,0,0,0,0,0
AMC_348,73.0,73,0,0,1,0,0
AMC_349,2332.0,OTHER,0,0,0,0,0
AMC_350,998.0,OTHER,0,0,0,0,1
AMC_351,73.0,73,0,0,1,0,0
AMC_352,69.0,69,0,0,0,1,0
AMC_353,491.0,OTHER,0,0,0,0,0
AMC_354,131.0,131,1,0,0,0,0
AMC_355,95.0,95,0,1,0,0,0
AMC_356,12.0,OTHER,0,0,0,0,1
AMC_357,131.0,131,1,0,0,0,0
AMC_358,410.0,OTHER,0,0,0,0,1
AMC_359,59.0,OTHER,0,0,0,0,0
AMC_360,14.0,OTHER,0,0,0,0,0
AMC_361,95.0,95,0,1,0,0,0
AMC_362,nan,OTHER,0,0,0,0,0
AMC_363,607.0,OTHER,0,0,0,0,0
AMC_364,69.0,69,0,0,0,1,0
AMC_365,91.0,OTHER,0,0,0,0,0
AMC_366,nan,OTHER,0,0,0,0,0
AMC_367,69.0,69,0,0,0,1,0
AMC_368,2570.0,OTHER,0,0,0,0,1
AMC_369,1057.0,OTHER,0,0,0,0,0
AMC_370,162.0,OTHER,0,0,0,0,0
AMC_371,73.0,73,0,0,1,0,0
AMC_372,10.0,OTHER,0,0,0,0,0
AMC_373,95.0,95,0,1,0,0,0
AMC_374,1193.0,OTHER,0,0,0,0,0
AMC_375,14.0,OTHER,0,0,0,0,0
AMC_376,131.0,131,1,0,0,0,0
AMC_377,196.0,OTHER,0,0,0,0,0
AMC_378,929.0,OTHER,0,0,0,0,0
AMC_379,131.0,131,1,0,0,0,0
AMC_380,69.0,69,0,0,0,1,1
AMC_381,131.0,131,1,0,0,0,1
AMC_382,73.0,73,0,0,1,0,0
AMC_383,73.0,73,0,0,1,0,0
AMC_384,83.0,OTHER,0,0,0,0,0
AMC_385,80.0,OTHER,0,0,0,0,0
AMC_386,106.0,OTHER,0,0,0,0,0
AMC_387,38.0,OTHER,0,0,0,0,0
AMC_388,83.0,OTHER,0,0,0,0,0
AMC_389,131.0,131,1,0,0,0,0
AMC_390,95.0,95,0,1,0,0,0
AMC_391,73.0,73,0,0,1,0,1
AMC_392,38.0,OTHER,0,0,0,0,1
AMC_393,73.0,73,0,0,1,0,0
AMC_394,131.0,131,1,0,0,0,0
AMC_395,131.0,131,1,0,0,0,0
AMC_396,12.0,OTHER,0,0,0,0,0
AMC_397,428.0,OTHER,0,0,0,0,1
AMC_398,540.0,OTHER,0,0,0,0,0
AMC_399,73.0,73,0,0,1,0,0
AMC_400,2141.0,OTHER,0,0,0,0,0
AMC_401,10.0,OTHER,0,0,0,0,0
AMC_402,550.0,OTHER,0,0,0,0,0
AMC_403,69.0,69,0,0,0,1,1
AMC_404,416.0,OTHER,0,0,0,0,0
AMC_405,73.0,73,0,0,1,0,0
AMC_406,131.0,131,1,0,0,0,1
AMC_407,12.0,OTHER,0,0,0,0,0
AMC_408,73.0,73,0,0,1,0,0
AMC_409,73.0,73,0,0,1,0,1
AMC_410,2141.0,OTHER,0,0,0,0,0
AMC_411,372.0,OTHER,0,0,0,0,0
AMC_412,4750.0,OTHER,0,0,0,0,0
AMC_413,73.0,73,0,0,1,0,0
AMC_414,23.0,OTHER,0,0,0,0,1
AMC_415,23.0,OTHER,0,0,0,0,0
AMC_416,1193.0,OTHER,0,0,0,0,0
AMC_417,345.0,OTHER,0,0,0,0,0
AMC_418,34.0,OTHER,0,0,0,0,1
AMC_419,nan,OTHER,0,0,0,0,0
AMC_420,12.0,OTHER,0,0,0,0,1
AMC_421,569.0,OTHER,0,0,0,0,0
AMC_422,95.0,95,0,1,0,0,0
AMC_423,69.0,69,0,0,0,1,0
AMC_424,73.0,73,0,0,1,0,0
AMC_425,636.0,OTHER,0,0,0,0,1
AMC_426,144.0,OTHER,0,0,0,0,0
AMC_427,5351.0,OTHER,0,0,0,0,0
AMC_428,58.0,OTHER,0,0,0,0,0
AMC_429,95.0,95,0,1,0,0,0
AMC_430,nan,OTHER,0,0,0,0,0
AMC_431,127.0,OTHER,0,0,0,0,0
AMC_432,127.0,OTHER,0,0,0,0,0
AMC_433,12.0,OTHER,0,0,0,0,0
AMC_434,73.0,73,0,0,1,0,1
AMC_435,216.0,OTHER,0,0,0,0,1
AMC_436,73.0,73,0,0,1,0,0
AMC_437,162.0,OTHER,0,0,0,0,1
AMC_438,73.0,73,0,0,1,0,0
AMC_439,443.0,OTHER,0,0,0,0,0
AMC_440,95.0,95,0,1,0,0,1
AMC_441,69.0,69,0,0,0,1,1
AMC_442,69.0,69,0,0,0,1,0
AMC_443,1193.0,OTHER,0,0,0,0,1
AMC_444,69.0,69,0,0,0,1,0
AMC_445,131.0,131,1,0,0,0,0
AMC_446,73.0,73,0,0,1,0,0
AMC_447,73.0,73,0,0,1,0,1
AMC_448,847.0,OTHER,0,0,0,0,1
AMC_449,73.0,73,0,0,1,0,0
AMC_450,1057.0,OTHER,0,0,0,0,0
AMC_451,73.0,73,0,0,1,0,0
AMC_452,10.0,OTHER,0,0,0,0,0
AMC_453,95.0,95,0,1,0,0,0
AMC_454,73.0,73,0,0,1,0,1
AMC_455,1152.0,OTHER,0,0,0,0,0
AMC_456,131.0,131,1,0,0,0,1
AMC_457,95.0,95,0,1,0,0,0
AMC_458,3858.0,OTHER,0,0,0,0,1
AMC_459,10.0,OTHER,0,0,0,0,0
AMC_460,131.0,131,1,0,0,0,0
AMC_461,69.0,69,0,0,0,1,0
AMC_462,59.0,OTHER,0,0,0,0,0
AMC_463,399.0,OTHER,0,0,0,0,0
AMC_464,131.0,131,1,0,0,0,0
AMC_465,131.0,131,1,0,0,0,1
AMC_466,357.0,OTHER,0,0,0,0,1
AMC_467,73.0,73,0,0,1,0,1
AMC_468,95.0,95,0,1,0,0,0
AMC_469,73.0,73,0,0,1,0,0
AMC_470,80.0,OTHER,0,0,0,0,0
AMC_471,410.0,OTHER,0,0,0,0,0
AMC_472,357.0,OTHER,0,0,0,0,0
AMC_473,nan,OTHER,0,0,0,0,0
AMC_474,648.0,OTHER,0,0,0,0,0
AMC_475,73.0,73,0,0,1,0,1
AMC_476,69.0,69,0,0,0,1,1
AMC_477,131.0,131,1,0,0,0,0
AMC_478,14.0,OTHER,0,0,0,0,0
AMC_479,131.0,131,1,0,0,0,1
AMC_480,73.0,73,0,0,1,0,0
AMC_481,88.0,OTHER,0,0,0,0,0
AMC_482,131.0,131,1,0,0,0,0
AMC_483,10.0,OTHER,0,0,0,0,1
AMC_484,73.0,73,0,0,1,0,0
AMC_485,648.0,OTHER,0,0,0,0,1
AMC_486,73.0,73,0,0,1,0,0
AMC_487,1158.0,OTHER,0,0,0,0,0
AMC_488,648.0,OTHER,0,0,0,0,1
AMC_489,362.0,OTHER,0,0,0,0,0
AMC_490,372.0,OTHER,0,0,0,0,0
AMC_491,297.0,OTHER,0,0,0,0,0
AMC_492,59.0,OTHER,0,0,0,0,0
AMC_493,131.0,131,1,0,0,0,1
AMC_494,428.0,OTHER,0,0,0,0,0
AMC_495,362.0,OTHER,0,0,0,0,0
AMC_496,421.0,OTHER,0,0,0,0,0
AMC_497,155.0,OTHER,0,0,0,0,0
AMC_498,73.0,73,0,0,1,0,0
AMC_499,95.0,95,0,1,0,0,0
AMC_500,80.0,OTHER,0,0,0,0,0
AMC_501,421.0,OTHER,0,0,0,0,0
AMC_502,127.0,OTHER,0,0,0,0,0
AMC_503,73.0,73,0,0,1,0,0
AMC_504,372.0,OTHER,0,0,0,0,1
AMC_505,95.0,95,0,1,0,0,1
AMC_506,428.0,OTHER,0,0,0,0,0
AMC_507,73.0,73,0,0,1,0,0
AMC_508,636.0,OTHER,0,0,0,0,1
AMC_509,127.0,OTHER,0,0,0,0,0
AMC_510,73.0,73,0,0,1,0,0
AMC_511,131.0,131,1,0,0,0,0
AMC_512,410.0,OTHER,0,0,0,0,0
AMC_513,131.0,131,1,0,0,0,0
AMC_514,6453.0,OTHER,0,0,0,0,0
AMC_515,144.0,OTHER,0,0,0,0,0
AMC_516,127.0,OTHER,0,0,0,0,0
AMC_517,73.0,73,0,0,1,0,0
AMC_518,69.0,69,0,0,0,1,0
AMC_519,73.0,73,0,0,1,0,1
AMC_520,127.0,OTHER,0,0,0,0,0
AMC_521,95.0,95,0,1,0,0,0
AMC_522,2795.0,OTHER,0,0,0,0,0
AMC_523,73.0,73,0,0,1,0,0
AMC_524,73.0,73,0,0,1,0,1
AMC_525,131.0,131,1,0,0,0,1
AMC_526,1604.0,OTHER,0,0,0,0,0
AMC_527,162.0,OTHER,0,0,0,0,0
AMC_528,69.0,69,0,0,0,1,0
AMC_529,117.0,OTHER,0,0,0,0,0
AMC_530,95.0,95,0,1,0,0,0
AMC_531,216.0,OTHER,0,0,0,0,0
AMC_532,127.0,OTHER,0,0,0,0,1
AMC_533,73.0,73,0,0,1,0,1
AMC_534,457.0,OTHER,0,0,0,0,1
AMC_535,73.0,73,0,0,1,0,0
AMC_536,131.0,131,1,0,0,0,1
AMC_537,453.0,OTHER,0,0,0,0,0
AMC_538,nan,OTHER,0,0,0,0,1
AMC_539,69.0,69,0,0,0,1,1
AMC_540,144.0,OTHER,0,0,0,0,0
AMC_541,95.0,95,0,1,0,0,0
AMC_542,73.0,73,0,0,1,0,0
AMC_543,73.0,73,0,0,1,0,1
AMC_544,73.0,73,0,0,1,0,0
AMC_545,135.0,OTHER,0,0,0,0,0
AMC_546,127.0,OTHER,0,0,0,0,0
AMC_547,12.0,OTHER,0,0,0,0,1
AMC_548,127.0,OTHER,0,0,0,0,0
AMC_549,95.0,95,0,1,0,0,0
AMC_550,73.0,73,0,0,1,0,0
AMC_551,404.0,OTHER,0,0,0,0,1
AMC_552,73.0,73,0,0,1,0,1
AMC_553,69.0,69,0,0,0,1,1
AMC_554,963.0,OTHER,0,0,0,0,1
AMC_555,73.0,73,0,0,1,0,0
AMC_556,69.0,69,0,0,0,1,0
AMC_557,12.0,OTHER,0,0,0,0,0
AMC_558,131.0,131,1,0,0,0,1
AMC_559,1861.0,OTHER,0,0,0,0,0
AMC_560,538.0,OTHER,0,0,0,0,0
AMC_561,141.0,OTHER,0,0,0,0,0
AMC_562,23.0,OTHER,0,0,0,0,0
AMC_563,117.0,OTHER,0,0,0,0,0
AMC_564,73.0,73,0,0,1,0,1
AMC_565,131.0,131,1,0,0,0,0
AMC_566,372.0,OTHER,0,0,0,0,0
AMC_567,14.0,OTHER,0,0,0,0,1
AMC_568,624.0,OTHER,0,0,0,0,0
AMC_569,544.0,OTHER,0,0,0,0,0
AMC_570,127.0,OTHER,0,0,0,0,0
AMC_571,131.0,131,1,0,0,0,0
AMC_572,73.0,73,0,0,1,0,0
AMC_573,69.0,69,0,0,0,1,0
AMC_574,12.0,OTHER,0,0,0,0,1
AMC_575,69.0,69,0,0,0,1,0
AMC_576,73.0,73,0,0,1,0,0
AMC_577,73.0,73,0,0,1,0,0
AMC_578,404.0,OTHER,0,0,0,0,0
AMC_579,4993.0,OTHER,0,0,0,0,0
AMC_580,95.0,95,0,1,0,0,0
AMC_581,73.0,73,0,0,1,0,0
AMC_582,10.0,OTHER,0,0,0,0,0
AMC_583,95.0,95,0,1,0,0,0
AMC_584,95.0,95,0,1,0,0,0
AMC_585,69.0,69,0,0,0,1,0
AMC_586,95.0,95,0,1,0,0,0
AMC_587,nan,OTHER,0,0,0,0,0
